"0","summary(my.data.df)
"
"1"," Season "
"1"," WorkingDay"
"1"," Weather"
"1","  Temperature   "
"1"," FeelingTemperature"
"1","    Humidity     "
"1","   Windspeed    "
"1","  CasualUsers   "
"1"," RegisteredUsers "
"1","
"
"1"," 1:101  "
"1"," 0:137     "
"1"," 1:250  "
"1"," Min.   : 3.90  "
"1"," Min.   :-8.00     "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :  0.0  "
"1"," Min.   :  5.00  "
"1","
"
"1"," 2: 88  "
"1"," 1:263     "
"1"," 2:126  "
"1"," 1st Qu.:16.10  "
"1"," 1st Qu.: 6.75     "
"1"," 1st Qu.: 43.00  "
"1"," 1st Qu.: 7.00  "
"1"," 1st Qu.: 23.0  "
"1"," 1st Qu.: 98.75  "
"1","
"
"1"," 3:118  "
"1","           "
"1"," 3: 24  "
"1"," Median :25.50  "
"1"," Median :19.00     "
"1"," Median : 54.00  "
"1"," Median :13.00  "
"1"," Median : 47.0  "
"1"," Median :142.00  "
"1","
"
"1"," 4: 93  "
"1","           "
"1","        "
"1"," Mean   :24.25  "
"1"," Mean   :17.54     "
"1"," Mean   : 56.24  "
"1"," Mean   :13.68  "
"1"," Mean   : 61.9  "
"1"," Mean   :151.87  "
"1","
"
"1","        "
"1","           "
"1","        "
"1"," 3rd Qu.:33.00  "
"1"," 3rd Qu.:27.00     "
"1"," 3rd Qu.: 66.00  "
"1"," 3rd Qu.:19.00  "
"1"," 3rd Qu.: 81.0  "
"1"," 3rd Qu.:191.00  "
"1","
"
"1","        "
"1","           "
"1","        "
"1"," Max.   :43.30  "
"1"," Max.   :43.00     "
"1"," Max.   :100.00  "
"1"," Max.   :41.00  "
"1"," Max.   :260.0  "
"1"," Max.   :437.00  "
"1","
"
